states,year,y,aerobic exercise,best workout,bike helmet,bike laws,bike locks,bike repair,bike sale,bodybuilding,bodybuilding,calories,e-bike,ejercicios,exercise,exercises,fitbit,fitness,fitness gym,gym,gym near me,how to exercise,iPod,insanity workout,ipod reset,jogging,my fitness pal,pokemon go,pre workout,quinoa gluten free,t25 schedule,trainer,workout,yoga
Virginia,2014,76.5,37.0,58.5,38.5,0.0,0.0,41.5,39.0,47.0,47.0,67.0,24.5,40.5,65.0,64.5,52.0,56.0,51.5,70.0,44.0,79.0,42.5,39.5,74.5,59.5,42.0,50.0,48.0,0.0,50.0,64.5,59.0,41.0
Washington,2014,81.9,46.5,70.0,82.5,0.0,0.0,98.0,59.0,58.5,58.5,90.0,58.5,15.0,70.0,72.0,78.0,81.5,62.5,69.0,40.0,75.0,56.5,48.5,98.0,71.5,53.0,64.0,59.0,0.0,50.0,80.5,70.0,70.5
West Virginia,2014,71.3,0.0,89.5,50.0,0.0,0.0,0.0,0.0,70.5,70.5,94.0,0.0,10.5,86.5,86.0,59.0,53.5,0.0,53.0,24.0,0.0,73.5,74.5,0.0,73.5,76.5,81.0,79.5,0.0,0.0,82.5,84.0,39.5
Wisconsin,2014,78.8,66.0,76.5,57.5,0.0,0.0,76.0,63.5,48.0,48.0,87.5,44.5,11.0,76.5,77.5,80.5,69.5,41.0,49.5,23.0,79.5,77.5,54.0,0.0,72.0,76.0,63.5,57.5,0.0,66.0,78.0,69.5,53.5
Wyoming,2014,77.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5,74.5,93.0,0.0,14.0,90.5,91.5,84.5,60.5,0.0,69.5,0.0,0.0,86.5,100.0,0.0,97.5,99.5,53.5,81.5,0.0,0.0,91.5,96.5,68.5
Alabama,2015,68.1,61.5,88.0,39.0,0.0,0.0,0.0,0.0,60.5,60.5,78.5,0.0,7.5,86.0,79.5,67.0,57.5,43.0,54.5,34.5,98.5,60.0,53.5,0.0,88.0,55.0,54.5,69.5,0.0,0.0,88.5,86.0,34.5
Alaska,2015,78.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5,77.5,79.0,0.0,10.5,86.5,89.0,79.5,61.0,0.0,83.0,17.5,0.0,76.0,92.0,0.0,88.5,69.0,100.0,62.5,0.0,0.0,96.0,91.0,74.5
Arizona,2015,75.3,68.0,82.0,55.5,0.0,0.0,84.0,62.0,69.5,69.5,78.5,65.5,28.5,78.0,75.0,59.0,100.0,81.0,66.5,62.0,81.0,65.5,56.0,0.0,66.5,61.0,62.0,79.5,0.0,55.0,92.0,81.5,55.5
Arkansas,2015,65.8,66.5,83.5,43.5,0.0,0.0,0.0,0.0,51.0,51.0,81.5,0.0,19.5,82.5,80.5,56.5,65.0,0.0,60.0,41.0,0.0,54.0,52.0,0.0,74.5,67.0,73.5,68.0,0.0,0.0,87.0,81.0,36.5
California,2015,80.1,51.0,77.5,72.5,100.0,87.0,72.0,57.5,65.5,65.5,89.5,70.0,33.5,72.5,70.0,58.5,97.5,74.0,82.0,61.0,76.5,57.0,52.0,79.0,69.0,46.0,56.5,80.5,86.5,50.0,88.0,81.0,66.0
Colorado,2015,82.1,51.0,86.5,85.5,0.0,100.0,100.0,76.0,60.0,60.0,77.0,42.0,24.5,78.0,76.5,73.5,82.5,64.5,67.5,48.5,76.5,60.0,54.5,0.0,67.0,65.0,51.5,66.0,0.0,48.0,83.5,81.0,76.5
Connecticut,2015,76.5,41.5,82.0,61.5,0.0,0.0,51.5,58.0,59.0,59.0,83.0,0.0,19.5,81.0,87.5,74.0,86.0,71.0,78.5,54.0,82.5,61.5,48.0,0.0,67.0,68.0,57.0,66.0,0.0,64.0,90.0,78.5,65.0
Delaware,2015,70.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.5,70.5,90.0,0.0,14.0,100.0,98.5,87.0,79.0,0.0,84.0,75.5,0.0,75.0,55.5,0.0,74.0,65.5,52.0,67.5,0.0,0.0,99.5,85.0,55.0
District of Columbia,2015,80.6,33.0,80.5,66.5,0.0,0.0,59.5,53.0,58.5,58.5,100.0,37.0,24.0,71.0,70.5,64.0,88.0,78.0,94.5,79.5,62.5,38.5,48.0,0.0,67.0,46.5,43.0,78.5,0.0,71.5,82.5,82.5,66.5
Florida,2015,73.8,57.5,76.0,42.5,0.0,48.5,66.5,54.5,64.0,64.0,78.0,50.5,59.0,77.5,76.5,55.5,84.5,72.0,72.0,74.5,81.5,50.5,44.5,78.0,73.0,45.5,57.0,73.5,0.0,49.0,86.5,79.0,46.5
Georgia,2015,72.7,54.0,75.5,35.0,0.0,0.0,50.0,50.0,53.0,53.0,75.5,28.0,29.5,71.0,68.5,60.5,74.5,57.0,61.0,70.0,81.5,51.5,46.0,0.0,76.5,49.0,52.5,66.0,0.0,48.0,86.5,78.0,39.0
Idaho,2015,78.8,93.5,94.5,100.0,0.0,0.0,0.0,86.0,100.0,100.0,85.5,0.0,10.0,91.5,80.0,68.5,58.5,0.0,68.0,38.5,0.0,96.5,69.5,0.0,83.0,86.5,84.5,89.0,0.0,0.0,92.0,87.5,57.0
Illinois,2015,75.2,52.5,79.5,47.5,0.0,61.0,58.5,50.0,56.5,56.5,87.5,25.5,27.5,71.0,71.5,70.5,84.5,55.5,65.0,64.5,72.5,52.0,46.0,83.5,98.5,60.0,56.5,68.5,0.0,70.0,79.5,77.0,53.0
Indiana,2015,70.6,100.0,83.5,40.0,0.0,0.0,43.0,53.0,56.5,56.5,83.0,0.0,21.0,85.5,81.5,82.0,69.0,42.0,49.5,30.5,95.5,71.5,51.0,0.0,74.0,83.5,66.5,65.5,0.0,87.0,84.5,79.5,43.5
Iowa,2015,73.7,85.5,92.5,59.0,0.0,0.0,0.0,69.5,66.5,66.5,89.0,0.0,9.0,85.5,78.5,91.0,66.0,42.5,55.0,26.0,85.5,84.5,54.0,0.0,82.5,91.5,66.5,82.5,0.0,83.5,87.0,88.0,52.0
Kansas,2015,73.5,64.0,77.0,36.5,0.0,0.0,0.0,47.0,54.0,54.0,66.5,43.0,40.5,69.0,65.0,61.5,49.0,35.5,47.5,29.0,73.0,54.5,48.5,0.0,73.5,63.0,47.0,64.0,0.0,0.0,75.0,71.0,38.5
Kentucky,2015,67.5,61.5,90.5,40.0,0.0,0.0,0.0,0.0,62.0,62.0,92.5,0.0,12.0,82.0,77.5,81.0,65.0,42.0,57.0,43.5,90.0,60.5,57.0,0.0,78.0,71.5,48.0,83.0,0.0,84.0,87.0,86.5,43.0
Louisiana,2015,68.1,54.5,95.0,33.5,0.0,0.0,0.0,56.0,64.0,64.0,74.5,0.0,15.0,81.0,79.0,58.5,68.0,61.5,61.0,42.0,87.5,46.5,44.0,0.0,96.0,54.0,54.0,90.0,0.0,46.5,94.5,90.0,40.0
Maine,2015,75.2,0.0,81.0,73.5,0.0,0.0,0.0,0.0,45.0,45.0,85.0,0.0,0.0,88.0,89.5,80.0,65.0,0.0,70.5,42.5,0.0,88.0,44.5,0.0,71.0,98.0,55.5,51.5,0.0,0.0,87.5,75.0,69.5
Maryland,2015,75.9,65.5,77.0,63.0,0.0,0.0,54.5,46.0,55.0,55.0,80.5,29.0,16.5,89.0,84.5,79.0,76.5,73.0,83.0,78.5,88.0,64.0,52.5,0.0,69.5,71.0,51.0,56.0,0.0,74.0,94.5,77.5,57.0
Massachusetts,2015,73.5,47.5,80.5,73.0,0.0,0.0,66.5,48.5,53.5,53.5,86.5,32.5,17.0,81.0,79.5,74.5,80.5,73.0,86.5,59.0,79.5,57.5,48.5,85.5,70.0,62.0,45.5,62.5,0.0,71.5,84.0,78.0,77.5
Michigan,2015,74.5,66.5,82.0,56.0,0.0,0.0,65.5,63.0,54.0,54.0,86.5,46.5,13.0,75.0,71.0,70.5,81.5,53.5,56.0,59.0,80.5,63.5,52.5,0.0,91.0,61.0,63.5,68.0,0.0,95.0,81.5,76.0,51.5
Minnesota,2015,78.2,57.0,77.5,73.0,0.0,0.0,89.0,62.0,49.5,49.5,83.5,45.0,13.5,79.0,74.5,87.0,97.5,48.5,48.0,41.0,76.0,72.0,54.5,0.0,78.5,85.0,51.5,56.5,0.0,62.0,81.0,73.5,58.5
Mississippi,2015,63.2,72.5,85.0,0.0,0.0,0.0,0.0,0.0,61.5,61.5,77.0,0.0,9.0,89.0,80.0,59.0,53.0,0.0,51.5,31.0,0.0,55.0,47.5,0.0,95.5,58.0,51.0,78.5,0.0,76.0,88.5,88.0,31.0
Missouri,2015,73,62.5,83.0,48.5,0.0,0.0,0.0,49.0,55.5,55.5,86.5,15.0,9.0,78.0,75.0,74.5,68.0,54.0,62.5,55.5,81.5,52.0,55.5,0.0,82.5,71.0,62.5,70.0,0.0,58.0,83.5,79.0,44.0
Montana,2015,77.5,0.0,0.0,94.5,0.0,0.0,0.0,100.0,65.0,65.0,84.5,0.0,5.0,85.0,89.5,88.0,62.5,0.0,61.0,0.0,0.0,96.5,73.0,0.0,91.0,74.5,66.5,66.5,0.0,0.0,86.5,90.0,71.5
Nebraska,2015,74.7,54.0,89.5,58.0,0.0,0.0,0.0,0.0,65.5,65.5,90.5,61.5,13.5,82.0,73.5,88.0,73.0,48.5,54.5,39.5,75.0,76.5,79.5,0.0,78.5,89.0,68.5,94.5,0.0,0.0,90.5,90.5,46.0
Nevada,2015,75.3,52.5,86.0,53.5,0.0,0.0,0.0,0.0,75.0,75.0,74.0,0.0,34.0,69.0,68.0,48.0,86.0,80.5,78.5,53.5,86.5,57.0,63.0,0.0,67.5,48.5,63.5,95.5,0.0,51.0,98.0,83.5,48.5
New Hampshire,2015,77.4,0.0,0.0,76.0,0.0,0.0,0.0,0.0,56.5,56.5,86.5,0.0,7.0,90.5,94.0,90.0,74.5,62.5,76.5,49.0,0.0,87.0,55.0,0.0,72.5,91.0,50.5,58.5,0.0,0.0,95.5,86.0,76.0
New Jersey,2015,72.8,51.0,84.0,52.0,0.0,58.0,50.5,47.5,67.5,67.5,83.0,30.5,36.0,80.5,83.0,65.0,92.0,100.0,93.5,100.0,83.0,60.0,50.5,83.5,66.0,49.0,56.5,78.5,0.0,86.0,88.5,81.5,59.0
New Mexico,2015,77.4,70.5,0.0,60.5,0.0,0.0,0.0,0.0,74.0,74.0,74.5,0.0,29.5,87.0,92.5,55.5,75.0,0.0,78.5,25.5,0.0,78.5,66.0,0.0,67.5,64.5,68.5,89.0,0.0,0.0,89.0,89.5,64.0
New York,2015,70.7,46.5,79.0,53.0,0.0,60.5,46.0,46.0,59.0,59.0,88.5,44.0,35.0,72.5,72.5,52.0,85.5,83.5,90.5,68.0,74.0,55.5,48.0,77.0,65.5,44.5,50.5,65.5,100.0,61.5,87.0,80.5,67.0
North Carolina,2015,73.8,60.0,80.0,49.5,0.0,0.0,0.0,51.0,56.5,56.5,76.0,27.0,20.0,82.5,74.5,64.0,70.5,56.0,72.0,50.0,88.0,61.0,52.0,0.0,76.0,74.5,51.5,61.5,0.0,53.5,85.5,80.5,50.0
North Dakota,2015,73.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,87.0,94.0,0.0,0.0,92.5,88.5,99.5,73.5,0.0,53.0,0.0,0.0,84.5,66.0,0.0,74.0,88.5,62.5,84.5,0.0,0.0,93.0,100.0,47.5
Ohio,2015,73,63.5,83.5,49.5,0.0,0.0,48.0,51.0,62.0,62.0,87.5,30.5,7.0,79.5,80.5,81.0,75.0,47.0,51.5,46.5,87.0,73.0,53.0,0.0,77.0,72.0,64.5,74.0,0.0,90.0,87.5,80.5,50.0
Oklahoma,2015,66.8,47.0,93.5,37.0,0.0,0.0,0.0,0.0,68.5,68.5,92.0,0.0,58.0,77.5,72.5,66.5,69.5,76.0,87.0,56.5,79.5,44.5,58.5,0.0,73.0,59.0,52.0,94.5,0.0,45.0,90.0,92.5,45.0
Oregon,2015,81.3,36.0,39.0,47.0,0.0,78.0,53.0,34.0,33.0,33.0,38.5,84.5,100.0,48.0,41.0,30.5,38.0,30.5,41.0,20.0,51.5,37.0,25.5,0.0,53.5,31.0,37.0,24.5,0.0,24.5,48.0,37.5,39.5
Pennsylvania,2015,72.2,60.5,86.0,58.5,0.0,0.0,58.0,54.5,62.5,62.5,91.0,55.0,15.5,83.5,85.0,70.0,84.5,67.0,74.0,66.5,84.5,67.5,55.0,97.5,69.0,68.5,52.0,70.0,0.0,89.5,89.5,82.0,59.5
Rhode Island,2015,71.9,53.5,81.5,0.0,0.0,0.0,0.0,0.0,58.5,58.5,86.0,0.0,20.0,86.0,88.5,66.5,96.0,93.0,87.0,73.0,0.0,72.5,37.5,0.0,69.0,59.0,65.0,64.5,0.0,0.0,95.5,82.5,75.5
South Carolina,2015,73.3,46.5,73.5,42.5,0.0,0.0,41.5,57.5,52.5,52.5,71.0,0.0,21.0,74.5,72.0,54.5,58.5,53.0,62.5,45.0,86.5,56.5,42.0,0.0,74.5,52.5,54.5,56.0,0.0,34.5,77.5,74.5,40.0
South Dakota,2015,78.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.5,70.5,92.0,0.0,5.5,95.5,90.0,99.0,65.0,0.0,51.0,0.0,0.0,99.5,86.5,0.0,87.5,99.0,84.0,70.5,0.0,0.0,86.5,95.0,49.5
Tennessee,2015,69.6,55.5,91.0,45.0,0.0,0.0,0.0,51.5,62.0,62.0,82.0,25.5,13.5,77.0,75.0,66.0,63.5,46.5,58.5,40.0,81.0,57.0,52.5,0.0,87.0,67.0,49.0,79.5,0.0,58.5,85.5,87.0,42.0
Texas,2015,70.5,52.0,78.5,38.0,0.0,35.5,44.5,45.0,60.5,60.5,77.0,23.5,67.0,70.0,66.5,57.5,82.0,64.5,73.5,61.5,75.5,44.0,55.5,68.0,72.5,50.0,60.0,86.5,60.0,47.0,89.0,86.5,43.0
Utah,2015,79.7,94.5,92.5,92.5,0.0,0.0,0.0,75.5,69.5,69.5,87.5,0.0,20.5,88.5,76.0,74.0,87.0,74.5,75.0,43.0,96.0,91.5,67.0,0.0,91.0,82.0,70.0,76.5,0.0,83.5,85.5,84.5,56.5
Vermont,2015,77.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.5,53.5,88.0,0.0,9.0,96.5,98.0,86.5,78.5,0.0,77.0,0.0,0.0,95.0,64.0,0.0,79.0,89.5,55.5,56.5,0.0,0.0,92.5,85.5,100.0
Virginia,2015,74.9,40.5,55.0,39.5,0.0,0.0,35.5,35.0,45.0,45.0,54.0,29.0,60.0,68.0,59.0,45.5,50.0,46.0,64.5,44.0,82.5,41.0,37.5,61.0,59.0,40.5,33.5,42.5,0.0,52.5,62.5,57.5,42.0
Washington,2015,81,50.0,76.0,91.5,0.0,0.0,89.0,57.5,59.0,59.0,84.0,100.0,15.5,73.0,69.0,70.5,81.0,61.0,67.5,45.5,72.5,58.5,55.0,100.0,76.5,63.5,60.0,63.0,0.0,48.5,82.0,74.5,68.0
West Virginia,2015,69.2,0.0,84.5,51.5,0.0,0.0,0.0,0.0,69.5,69.5,88.0,0.0,6.0,88.5,86.5,75.0,58.0,0.0,52.0,45.5,0.0,71.5,69.0,0.0,76.5,65.5,67.5,82.5,0.0,0.0,85.0,89.5,40.0
Wisconsin,2015,78.4,54.5,80.5,65.0,0.0,0.0,68.0,61.5,50.0,50.0,85.5,55.5,13.0,76.0,77.5,89.5,70.0,41.5,50.0,32.5,73.0,77.5,52.0,0.0,80.5,83.5,57.0,61.5,0.0,59.5,80.0,74.0,53.0
Wyoming,2015,73.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,71.0,89.0,0.0,23.0,90.5,94.5,95.0,57.0,0.0,75.0,0.0,0.0,89.5,63.5,0.0,86.5,72.0,71.0,83.0,0.0,0.0,92.0,98.0,67.5
Alabama,2016,70.6,61.0,90.0,36.0,0.0,0.0,0.0,0.0,61.5,61.5,84.0,0.0,14.0,82.0,75.0,78.5,54.0,46.0,56.5,37.0,96.0,59.0,64.5,0.0,85.5,60.5,54.5,71.0,0.0,0.0,82.5,83.5,31.0
Alaska,2016,80.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,88.0,0.0,21.0,86.0,84.0,74.0,55.5,0.0,91.5,22.0,0.0,80.0,87.5,0.0,75.0,65.0,73.5,63.0,0.0,0.0,100.0,92.0,68.5
Arizona,2016,76.9,65.0,83.5,54.5,0.0,0.0,78.5,60.0,71.5,71.5,84.0,55.5,41.0,77.5,73.5,65.0,100.0,80.0,67.5,67.0,85.5,66.0,65.0,0.0,59.0,62.0,64.5,84.0,0.0,55.0,88.0,81.5,50.5
Arkansas,2016,67.5,64.0,79.5,39.5,0.0,0.0,0.0,0.0,56.5,56.5,81.5,0.0,64.0,74.5,69.0,66.0,59.0,0.0,56.0,34.0,0.0,50.5,64.5,0.0,72.5,55.5,59.0,68.5,0.0,0.0,78.5,75.5,30.5
California,2016,79.5,51.0,76.0,66.0,100.0,94.5,71.0,54.5,65.0,65.0,88.5,60.0,48.0,70.0,64.5,59.5,92.0,77.0,82.0,64.0,78.0,53.5,60.0,66.5,57.5,41.0,84.5,78.0,85.5,47.0,80.5,77.0,58.5
Colorado,2016,84.2,45.5,82.5,78.0,0.0,100.0,100.0,75.0,59.5,59.5,79.0,65.5,34.0,74.5,74.0,71.0,76.0,58.0,68.0,54.5,77.0,60.0,60.0,0.0,57.0,63.0,56.0,64.5,0.0,36.5,78.5,77.0,69.0
Connecticut,2016,78.7,57.5,82.5,57.5,0.0,0.0,52.0,53.5,60.5,60.5,87.0,0.0,34.0,83.0,81.5,76.5,84.0,72.0,81.5,56.5,88.0,60.5,70.0,0.0,56.5,60.5,58.5,64.5,0.0,65.5,84.5,75.0,59.0
Delaware,2016,73.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,73.0,94.5,0.0,25.0,97.5,98.5,90.0,75.0,0.0,85.5,71.5,0.0,69.0,74.0,0.0,62.0,77.0,70.0,70.5,0.0,0.0,96.5,87.5,50.0
District of Columbia,2016,83.8,31.0,85.0,60.0,0.0,0.0,59.0,52.5,63.5,63.5,98.0,35.0,39.0,70.5,69.0,66.0,83.0,78.5,92.5,93.0,66.0,41.0,69.5,0.0,62.0,45.0,48.5,75.5,0.0,78.5,77.0,80.0,56.0
Florida,2016,70.2,55.0,78.0,40.5,0.0,43.0,66.0,54.0,66.0,66.0,85.5,35.0,100.0,75.5,71.0,58.5,83.0,73.5,75.5,84.0,82.5,50.0,54.0,69.0,64.5,44.0,71.0,71.0,0.0,56.5,85.0,75.0,43.0
Georgia,2016,70.6,49.0,82.5,40.5,0.0,0.0,44.5,53.0,58.0,58.0,88.5,23.5,40.0,72.5,66.0,74.0,76.0,58.5,67.0,73.0,81.0,50.0,61.0,0.0,79.5,46.0,58.5,71.0,0.0,51.5,81.0,83.5,38.0
Idaho,2016,79.8,82.0,89.0,87.5,0.0,0.0,0.0,92.0,100.0,100.0,89.5,0.0,18.0,88.0,75.0,75.5,52.5,0.0,75.5,32.5,0.0,93.5,73.0,0.0,68.0,74.0,65.5,83.5,0.0,0.0,91.0,82.0,51.0
Illinois,2016,76.1,56.0,84.0,46.0,0.0,71.0,62.5,52.0,61.0,61.0,96.0,29.0,37.5,73.0,70.5,79.0,84.5,57.5,69.0,63.5,74.5,51.5,58.5,77.0,93.0,59.5,72.0,73.5,0.0,64.0,77.5,81.0,48.0
Indiana,2016,73.2,100.0,82.5,41.0,0.0,0.0,45.5,53.5,58.5,58.5,87.5,0.0,19.5,82.5,75.5,83.5,63.5,39.5,52.0,35.5,98.0,70.5,66.5,0.0,66.5,73.0,61.5,65.5,0.0,76.0,80.5,76.5,37.5
Iowa,2016,77.3,71.0,87.5,58.5,0.0,0.0,0.0,70.5,68.0,68.0,89.0,0.0,17.0,81.5,73.0,92.0,63.5,42.5,57.5,30.5,85.5,80.5,64.5,0.0,72.0,83.5,63.5,80.0,0.0,64.0,82.5,81.5,44.5
Kansas,2016,76.5,46.0,53.0,28.0,0.0,0.0,0.0,33.0,44.5,44.5,44.5,24.5,51.0,56.5,44.0,42.5,32.0,25.0,43.5,17.0,74.0,36.5,32.5,0.0,60.5,37.5,52.0,43.0,0.0,0.0,52.0,48.5,28.0
Kentucky,2016,70.2,67.0,89.5,39.0,0.0,0.0,0.0,0.0,62.5,62.5,90.5,0.0,14.0,80.5,75.5,98.0,56.5,40.5,56.0,36.0,94.0,69.0,64.0,0.0,69.5,72.0,62.0,76.0,0.0,48.0,85.0,83.0,38.5
Louisiana,2016,70.9,54.5,91.5,34.5,0.0,0.0,0.0,57.0,70.0,70.0,77.5,0.0,21.5,78.5,73.0,68.5,65.0,57.0,62.5,48.5,97.5,51.0,64.5,0.0,90.5,49.5,53.0,79.5,0.0,55.5,88.0,87.0,36.0
Maine,2016,79.4,0.0,79.5,77.0,0.0,0.0,0.0,0.0,49.0,49.0,88.5,0.0,0.0,86.5,85.0,87.5,62.5,0.0,73.0,41.5,0.0,87.0,74.5,0.0,65.5,76.0,63.0,55.5,0.0,0.0,85.0,73.5,61.5
Maryland,2016,76.9,63.5,76.5,57.5,0.0,0.0,50.0,46.0,58.5,58.5,81.0,43.5,25.5,85.5,82.0,78.5,72.5,68.5,83.5,74.5,86.0,65.0,64.0,0.0,65.5,71.0,60.5,54.5,0.0,79.5,87.0,74.0,50.5
Massachusetts,2016,80,42.0,84.0,69.5,0.0,0.0,66.0,52.0,55.5,55.5,93.5,30.5,27.0,78.5,79.0,82.0,83.0,73.0,88.5,75.5,76.5,57.0,53.5,66.0,61.0,60.0,80.5,64.0,0.0,58.5,80.5,77.5,67.5
Michigan,2016,76.1,55.5,81.5,54.5,0.0,0.0,65.5,61.5,58.5,58.5,92.5,43.5,20.5,74.5,70.0,79.0,79.0,53.5,59.0,58.0,77.5,61.5,62.0,0.0,93.0,61.5,69.0,68.5,0.0,74.0,79.5,75.5,47.0
Minnesota,2016,82,58.5,82.5,72.5,0.0,0.0,82.0,63.0,55.0,55.0,84.0,38.5,25.0,75.0,71.0,88.5,89.0,47.0,52.5,36.5,76.0,70.0,60.5,0.0,71.0,79.5,66.0,54.5,0.0,67.0,76.0,71.5,53.5
Mississippi,2016,69.7,69.5,86.0,0.0,0.0,0.0,0.0,0.0,60.5,60.5,81.0,0.0,12.5,87.5,77.0,73.5,50.0,0.0,53.5,37.5,0.0,54.5,50.0,0.0,95.5,49.0,47.0,73.5,0.0,26.0,84.5,85.0,26.5
Missouri,2016,75.1,66.5,84.5,49.0,0.0,0.0,0.0,50.0,57.5,57.5,89.5,20.0,15.5,76.0,72.0,80.0,64.5,56.5,65.0,52.0,92.0,54.5,58.5,0.0,79.5,71.0,64.5,69.0,0.0,63.0,79.5,78.5,41.0
Montana,2016,80.1,0.0,0.0,99.0,0.0,0.0,0.0,100.0,62.0,62.0,89.0,0.0,6.0,83.5,83.0,86.0,65.5,0.0,65.5,0.0,0.0,99.5,75.0,0.0,69.0,72.5,56.0,73.5,0.0,0.0,88.5,85.5,65.0
Nebraska,2016,77.6,61.5,100.0,53.0,0.0,0.0,0.0,0.0,71.0,71.0,93.5,51.0,24.5,79.5,76.5,93.0,72.5,53.0,60.0,30.0,84.0,80.0,85.0,0.0,79.5,88.5,63.0,96.0,0.0,0.0,89.0,88.5,42.0
Nevada,2016,75.3,54.5,81.0,47.0,0.0,0.0,0.0,0.0,77.5,77.5,80.5,0.0,52.0,70.5,66.0,53.0,80.0,73.0,81.5,53.0,81.0,58.0,62.0,0.0,62.0,44.0,69.0,88.5,0.0,61.0,93.0,80.0,45.0
New Hampshire,2016,80.7,0.0,0.0,76.0,0.0,0.0,0.0,0.0,57.0,57.0,91.5,0.0,11.0,87.0,89.0,97.5,71.0,55.5,76.5,53.0,0.0,89.0,63.5,0.0,66.0,77.0,62.5,55.0,0.0,0.0,89.5,83.0,66.5
New Jersey,2016,70.3,47.0,83.5,52.5,0.0,54.5,47.0,45.5,68.0,68.0,87.0,42.5,53.5,80.0,78.0,71.5,92.0,100.0,97.0,100.0,84.5,59.0,57.5,71.5,57.0,47.5,67.5,70.5,0.0,75.5,86.5,79.0,54.0
New Mexico,2016,79.7,70.5,0.0,49.0,0.0,0.0,0.0,0.0,76.5,76.5,78.5,0.0,52.5,86.0,85.0,60.0,77.5,0.0,82.0,44.0,0.0,79.5,74.5,0.0,58.0,60.0,62.0,90.5,0.0,0.0,86.5,86.0,56.0
New York,2016,73.7,45.0,78.5,53.5,0.0,67.5,50.5,44.0,61.5,61.5,91.5,46.0,52.0,72.0,70.0,60.5,83.0,85.5,91.5,69.0,77.5,55.0,55.5,68.0,60.5,43.0,65.0,62.0,100.0,63.5,80.0,76.0,61.0
North Carolina,2016,76.7,57.0,81.0,47.0,0.0,0.0,0.0,53.5,57.5,57.5,81.0,31.0,29.0,80.5,70.5,72.0,68.5,55.5,70.5,54.5,90.0,60.5,60.5,0.0,67.5,72.5,56.0,63.0,0.0,49.5,78.0,77.0,44.0
North Dakota,2016,77.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.5,94.5,100.0,0.0,0.0,95.0,84.0,97.5,72.0,0.0,57.0,0.0,0.0,80.5,72.5,0.0,76.0,93.0,66.0,85.5,0.0,0.0,91.5,93.5,45.0
Ohio,2016,74.1,61.5,82.5,48.5,0.0,0.0,52.0,53.5,61.5,61.5,92.5,35.0,13.5,77.0,75.5,87.5,71.5,45.5,54.5,45.5,81.5,70.0,59.0,0.0,74.5,68.0,65.0,72.5,0.0,81.0,83.0,78.5,45.0
Oklahoma,2016,71.5,46.5,96.0,31.0,0.0,0.0,0.0,0.0,69.5,69.5,88.0,0.0,18.5,77.5,70.0,75.0,54.0,70.5,88.5,49.5,92.5,52.0,66.5,0.0,72.0,55.0,68.0,90.5,0.0,36.0,88.5,88.0,36.0
Oregon,2016,82.8,39.5,42.5,50.5,0.0,84.0,54.5,36.5,40.0,40.0,40.0,93.5,94.5,57.0,44.0,32.5,37.0,36.0,49.0,22.5,69.5,39.0,26.5,0.0,51.5,28.0,62.0,26.0,0.0,24.0,51.5,40.0,39.0
Pennsylvania,2016,77.1,53.5,78.5,54.5,0.0,0.0,54.0,53.5,64.5,64.5,91.0,30.0,19.5,80.0,82.5,79.0,80.5,68.0,72.0,65.0,86.0,68.5,58.5,85.5,65.0,63.5,62.5,63.0,0.0,93.5,83.0,75.5,50.5
Rhode Island,2016,75.7,63.5,91.5,0.0,0.0,0.0,0.0,0.0,68.0,68.0,94.0,0.0,29.5,90.0,88.5,74.5,96.5,91.0,87.5,65.0,0.0,74.0,63.5,0.0,66.5,69.5,65.0,61.0,0.0,0.0,90.0,80.5,69.0
South Carolina,2016,73.1,51.0,81.0,42.5,0.0,0.0,51.5,55.0,57.0,57.0,76.0,0.0,19.5,78.0,73.5,71.5,63.5,57.0,62.5,56.5,95.5,60.5,47.5,0.0,68.0,61.0,55.5,59.5,0.0,49.0,78.5,77.0,38.0
South Dakota,2016,81.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,64.0,93.5,0.0,13.5,100.0,88.5,97.0,63.5,0.0,55.5,0.0,0.0,94.5,88.5,0.0,74.5,94.5,58.5,87.0,0.0,0.0,83.5,92.5,45.5
Tennessee,2016,71.6,45.0,89.5,42.0,0.0,0.0,0.0,51.5,62.5,62.5,85.5,25.0,21.0,76.0,70.5,75.5,58.0,46.0,59.0,44.0,86.5,58.5,58.0,0.0,75.5,71.5,55.0,69.5,0.0,56.5,81.5,82.0,36.5
Texas,2016,74.8,48.5,78.0,34.0,0.0,38.5,43.5,44.0,60.0,60.0,80.0,22.0,95.5,66.0,59.0,60.5,74.5,61.5,75.5,60.5,75.0,40.5,60.0,59.0,66.5,42.5,66.5,79.5,57.5,46.0,76.0,80.5,37.0
